id,Attractiveness
57474,4
57475,2
57476,4
57477,4
57478,4
57479,3
57480,3
57481,3
57482,4
57483,3
57484,4
57485,4
57486,4
57487,4
57488,3
57489,4
57490,4
57491,4
57492,3
57493,3
57497,3
57498,3
57499,4
57500,4
57501,2
57502,3
57503,3
57504,4
57505,3
57506,4
57507,4
57508,3
57509,5
57510,4
57511,4
57512,4
57513,3
57514,4
57515,3
57516,3
57517,2
57518,3
57519,3
57520,2
57521,3
57522,4
57523,4
57524,2
57525,5
57526,5
57527,3
57528,2
57529,3
57530,3
57531,2
57532,3
57533,2
57534,4
57535,4
57536,4
57538,2
57540,2
57541,2
57542,2
57543,3
57545,2
57547,4
57548,3
57550,2
57551,4
57552,4
57553,2
57554,4
57555,4
57556,4
57557,2
57558,3
57559,4
57560,4
57561,3
57562,4
57563,2
57565,4
57566,3
57567,3
57568,3
57569,2
57570,3
57571,2
57572,4
57573,2
57574,1
57575,1
57576,2
57577,2
57578,1
57579,1
57580,1
57581,3
57582,3
57583,5
57584,2
57585,2
57586,3
57587,5
57588,3
57589,3
57590,3
57591,3
57592,2
57593,3
57594,3
57595,3
57596,2
57597,2
57598,1
57599,2
57600,2
57601,2
57602,2
57603,2
57604,2
57605,2
57606,2
57607,2
57608,1
57609,1
57610,1
57611,1
57612,1
57613,2
57614,2
57615,2
57616,3
57617,2
57618,1
57619,1
57620,1
57621,2
57622,2
57623,2
57624,2
57625,3
57626,2
57627,2
57628,2
57629,2
57630,2
57631,1
57632,2
57633,2
57634,1
57635,2
57636,2
57637,1
57638,2
57639,2
57640,1
57641,1
57642,1
57643,1
57644,2
57645,2
57646,2
57647,2
57648,2
57649,2
57650,2
57651,2
57652,2
57653,2
57654,2
57655,3
57656,4
57657,4
57658,2
57659,2
57660,2
57661,3
57662,4
57663,4
57664,4
57665,4
57666,4
57667,4
57668,4
57669,4
57670,1
57671,1
57672,1
57673,1
57674,1
57675,1
57676,1
57677,2
57678,1
57679,1
57680,3
57681,4
57682,3
57683,2
57684,2
57685,3
57686,2
57687,2
57688,4
57689,4
57690,4
57691,3
57692,3
57693,3
57694,3
57695,3
57696,2
57697,2
57698,2
57699,2
57700,2
57701,2
57702,2
57703,1
57704,1
57705,1
57706,2
57707,1
57708,1
57709,1
57710,1
57711,1
57712,2
57713,2
57714,2
57715,2
57716,1
57717,1
57718,1
57719,4
57720,4
57721,4
57722,4
57723,4
57724,4
57725,4
57726,4
57727,4
57728,4
57729,4
57730,4
57731,3
57732,4
57733,4
57734,3
57735,4
57738,4
57740,3
57741,3
57742,4
57743,4
57744,4
57745,3
57746,4
57747,4
57748,4
57749,3
57750,4
57751,2
57752,3
57753,3
57754,3
57755,4
57756,4
57757,4
57758,3
57759,4
57760,3
57761,3
57762,4
57763,3
57764,3
57765,2
57766,3
57767,2
57768,2
57769,2
57770,3
57771,2
57772,2
57773,2
57774,1
57775,2
57776,3
57777,3
57778,3
57779,3
57780,2
57781,1
57782,2
57783,3
57784,4
57785,2
57786,1
57787,2
57788,2
57789,4
57790,4
57791,4
57792,3
57793,2
57794,2
57795,2
57796,2
57797,4
57798,3
57799,4
57800,4
57801,3
57802,3
57803,4
57804,3
57805,3
57806,3
57807,3
57808,3
57809,3
57810,3
57811,3
57812,4
57813,4
57814,4
57815,4
57816,4
57817,3
57818,4
57819,4
57820,4
57821,4
57822,2
57823,4
57824,4
57825,4
57826,4
57827,4
57828,4
57829,4
57830,4
57831,4
57833,5
57834,5
57835,4
57836,4
57837,4
57838,4
57839,2
57840,4
57841,4
57842,4
57843,4
57844,4
57845,4
57846,4
57847,4
57848,4
57849,4
57850,4
57851,4
57852,3
57853,4
57854,4
57855,5
57856,5
57857,5
57858,3
57859,3
57860,2
57861,2
57862,4
57863,3
57864,2
57865,4
57866,2
57867,4
57868,5
57869,5
57870,4
57871,4
57872,4
57873,2
57874,2
57875,4
57876,4
57877,4
57878,5
57879,4
57880,4
57881,4
57882,4
57883,5
57884,4
57885,4
57887,4
57888,4
57890,4
57894,4
57898,3
57905,4
57906,4
57907,4
57908,3
57911,4
57912,3
57913,4
57914,4
57915,4
57916,4
57917,5
57918,4
57919,4
57920,5
57921,5
57922,4
57923,4
57924,4
57925,4
57926,4
57927,4
57928,4
57929,4
57930,5
57931,4
57932,4
57933,4
57934,4
57935,4
57936,3
57937,3
57938,4
57939,4
57940,4
57941,3
57942,4
57943,4
57944,4
57945,4
57946,3
57947,4
57948,4
57949,4
57952,4
57953,4
57954,5
57955,2
57956,4
57957,4
57958,3
57959,4
57960,4
57961,4
57962,4
57963,4
57964,2
57965,2
57966,4
57967,4
57968,2
57969,3
57971,5
57974,3
57975,3
57976,4
57977,4
57978,3
57979,4
57980,4
57981,4
57982,3
57983,3
57984,3
57985,4
57986,2
57987,4
57988,4
57989,4
57990,4
57991,4
57992,3
57993,4
57994,4
57995,4
57996,3
57997,4
58000,2
58001,4
58002,4
58003,4
58004,4
58005,4
58006,1
58007,3
58008,3
58009,3
58010,4
58011,4
58012,4
58013,4
58014,3
58015,3
58016,4
58017,4
58018,4
58019,3
58020,3
58021,2
58022,2
58023,2
58024,3
58025,3
58026,4
58027,4
58028,4
58029,3
58030,4
58034,4
58035,4
58036,4
58037,3
58041,4
58042,4
58043,4
58044,2
58045,4
58046,3
58047,4
58048,4
58049,3
58050,3
58051,3
58052,3
58053,3
58054,3
58055,4
58056,2
58057,4
58058,4
58059,4
58060,4
58061,4
58062,4
58063,4
58064,4
58065,4
58066,4
58067,4
58068,4
58069,3
58070,4
58071,4
58072,4
58073,4
58074,4
58075,4
58076,4
58077,4
58078,3
58079,3
58080,4
58081,3
58082,3
58083,3
58084,2
58085,2
58086,2
58087,2
58088,3
58089,2
58090,2
58091,3
58092,4
58093,3
58094,4
58095,4
58096,4
58097,2
58098,2
58099,2
58100,1
58101,1
58102,1
58103,1
58104,1
58105,1
58106,3
58107,4
58108,2
58109,2
58110,2
58111,2
58112,2
58113,3
58114,3
58115,3
58116,3
58117,3
58118,3
58119,3
58120,3
58121,3
58122,3
58123,3
58124,4
58125,4
58126,3
58127,3
58128,3
58129,1
58130,1
58131,4
58132,2
58133,2
58134,3
58135,3
58136,3
58137,3
58138,3
58139,3
58140,3
58141,3
58142,3
58143,4
58145,2
58146,2
58147,4
58148,4
58149,3
58150,4
58151,4
58152,4
58153,4
58154,3
58155,3
58156,2
58157,3
58158,3
58159,4
58160,4
58161,4
58162,4
58163,2
58164,2
58165,4
58166,3
58167,3
58168,4
58169,3
58170,3
58171,3
58172,4
58173,4
58174,4
58175,4
58176,2
58177,3
58178,2
58179,4
58180,2
58181,4
58182,3
58183,2
58184,2
58185,3
58186,3
58187,5
58188,4
58189,5
58190,3
58191,4
58192,5
58193,3
58194,5
58195,4
58196,4
58197,2
58198,2
58199,4
58200,3
58201,4
58202,4
58203,4
58204,3
58205,4
58206,4
58207,4
58208,4
58209,3
58210,2
58211,5
58212,1
58213,2
58214,3
58215,3
58216,3
58217,2
58218,4
58219,4
58220,4
58221,4
58222,4
58223,4
58224,4
58225,2
58226,2
58227,2
58228,5
58229,3
58230,5
58231,4
58232,4
58233,5
58234,5
58235,4
58236,5
58237,5
58238,4
58239,4
58240,3
58241,2
58242,2
58243,4
58244,4
58245,4
58246,4
58247,2
58248,1
58249,1
58250,2
58251,2
58252,1
58253,2
58254,3
58255,5
58256,5
58258,1
58259,1
58260,3
58261,3
58262,3
58263,2
58264,3
58265,3
58266,3
58267,4
58268,3
58269,2
58270,4
58271,4
58272,4
58273,5
58274,2
58275,4
58276,3
58277,3
58278,2
58279,1
58280,3
58281,2
58282,2
58283,1
58284,1
58285,1
58286,1
58287,2
58288,2
58289,3
58290,3
58291,4
58292,3
58293,3
58294,3
58295,2
58296,2
58297,1
58298,1
58299,1
58300,1
58301,2
58302,1
58303,1
58304,3
58305,3
58306,3
58307,3
58308,3
58309,3
58310,2
58311,2
58312,2
58313,3
58314,4
58315,2
58316,2
58317,1
58318,1
58319,1
58320,1
58321,1
58322,1
58323,2
58324,2
58325,2
58326,3
58327,3
58328,3
58329,3
58330,1
58331,1
58332,2
58333,2
58334,2
58335,1
58336,2
58337,2
58338,2
58339,2
58340,2
58341,2
58342,2
58343,2
58344,2
58345,3
58346,4
58347,2
58348,3
58349,3
58350,4
58351,4
58352,4
58353,2
58354,4
58355,2
58356,3
58357,2
58358,2
58359,2
58360,2
58361,2
58362,2
58363,2
58364,2
58365,2
58366,2
58367,2
58372,2
58374,4
58399,2
58400,2
58403,3
58404,4
58405,2
58406,3
58407,3
58408,2
58409,3
58412,3
58413,3
58414,2
58415,3
58416,3
58417,3
58418,3
58419,3
58420,3
58421,2
58422,3
58423,3
58424,3
58426,3
58433,2
58434,2
58440,2
58444,3
58445,3
58450,2
58452,3
58453,4
58455,2
58456,2
58459,3
58466,3
58469,2
58470,3
58472,4
58474,4
58477,4
58478,3
58479,3
58480,3
58481,3
58482,3
58484,4
58485,3
58486,4
58487,4
58488,4
58489,4
58490,4
58491,4
58495,4
58496,4
58497,2
58498,3
58499,3
58500,3
58504,3
58505,3
58506,2
58507,3
58508,2
58509,3
58510,3
58512,3
58513,3
58514,3
58515,3
58516,3
58517,3
58518,4
58519,3
58521,3
58522,4
58523,5
58524,2
58525,2
58526,2
58527,2
58529,3
58530,3
58531,3
58532,3
58533,3
58534,2
58535,3
58536,3
58537,4
58538,2
58539,3
58540,3
58541,3
58542,4
58543,4
58544,4
58545,2
58546,4
58547,4
58548,3
58549,2
58550,3
58551,4
58552,4
58553,3
58554,2
58555,5
58556,5
58557,4
58558,3
58559,4
58560,3
58561,4
58562,4
58563,4
58564,3
58565,3
58566,3
58567,4
58568,4
58569,3
58570,5
58571,5
58572,3
58573,4
58574,4
58575,3
58576,3
58577,4
58578,4
58579,4
58580,3
58581,4
58582,4
58583,4
58584,4
58585,4
58586,4
58587,5
58588,5
58589,3
58590,1
58591,1
58592,3
58593,3
58594,5
58595,5
58596,4
58597,3
58598,2
58599,3
58600,3
58601,3
58602,4
58603,3
58604,3
58605,4
58606,4
58607,3
58608,3
58609,3
58610,3
58611,3
58612,4
58613,4
58614,4
58615,4
58616,4
58617,3
58618,2
58619,3
58620,3
58621,3
58622,2
58623,1
58624,1
58625,1
58626,1
58627,1
58628,1
58629,1
58630,1
58631,2
58632,3
58633,2
58634,1
58635,2
58636,1
58637,3
58638,3
58639,2
58640,4
58644,1
58645,1
58646,5
58647,5
58648,4
58649,5
58650,4
58651,5
58652,2
58653,1
58654,4
58655,1
58656,1
58657,1
58658,1
58659,1
58660,1
58661,2
58662,1
58663,1
58664,1
58665,1
58666,1
58667,1
58668,4
58669,1
58670,1
58671,1
58672,1
58673,1
58674,1
58675,1
58676,1
58677,1
58678,1
58679,1
58680,4
58681,1
58682,1
58683,4
58684,4
58685,4
58686,4
58687,4
58688,4
58689,3
58690,4
58691,4
58692,4
58693,4
58694,4
58695,4
58696,4
58697,4
58698,3
58699,3
58700,3
58704,1
58705,2
58706,3
58707,2
58708,4
58709,4
58710,4
58711,4
58712,3
58713,4
58714,4
58715,4
58716,4
58717,2
58718,1
58719,4
58720,4
58721,3
58722,4
58723,3
58724,2
58725,3
58726,3
58727,4
58728,3
58729,3
58730,3
58731,2
58732,2
58733,4
58734,3
58735,4
58736,4
58737,4
58738,4
58739,4
58740,4
58741,3
58742,4
58743,2
58744,3
58745,4
58746,3
58747,3
58748,2
58749,2
58750,2
58751,3
58752,4
58753,1
58754,3
58755,4
58756,3
58757,3
58758,2
58759,2
58760,3
58761,4
58762,3
58763,3
58764,3
58765,3
58766,2
58767,4
58768,3
58769,3
58770,2
58771,4
58772,3
58773,4
58774,3
58775,3
58776,4
58777,4
58778,2
58782,2
58783,3
58784,3
58785,3
58786,2
58787,1
58788,2
58789,1
58790,2
58791,2
58792,2
58793,3
58794,3
58795,3
58796,3
58797,4
58798,3
58799,4
58800,2
58801,1
58802,2
58803,4
58804,3
58805,5
58806,4
58807,1
58808,1
58809,1
58810,3
58811,2
58812,2
58813,1
58814,3
58815,3
58816,4
58817,4
58818,4
58819,3
58820,4
58821,4
58822,5
58823,3
58824,3
58825,4
58826,3
58827,4
58828,4
58829,4
58830,2
58831,4
58832,4
58833,3
58834,3
58835,3
58836,4
58837,3
58838,2
58839,4
58840,4
58841,3
58842,3
58843,2
58844,4
58845,4
58846,4
58847,4
58848,3
58849,4
58850,4
58851,4
58852,4
58853,4
58854,4
58855,3
58856,4
58857,4
58858,4
58859,4
58860,4
58861,4
58862,4
58863,3
58864,3
58865,4
58866,3
58867,4
58868,3
58869,3
58870,4
58871,3
58872,4
58873,3
58874,5
58875,3
58876,4
58877,3
58878,4
58879,3
58880,2
58881,2
58882,3
58883,2
58884,3
58885,3
58886,3
58887,3
58888,3
58889,3
58890,4
58891,4
58892,3
58893,3
58894,5
58895,5
58896,4
58897,3
58898,3
58899,3
58900,4
58902,3
58903,3
58904,4
58905,4
58906,4
58907,4
58908,4
58909,4
58910,3
58911,3
58912,2
58913,2
58914,2
58915,3
58916,3
58917,3
58918,4
58919,5
58920,4
58921,4
58922,4
58923,4
58924,4
58925,5
58926,2
58927,5
58928,4
58929,3
58930,3
58931,2
58932,3
58933,4
58934,3
58935,4
58936,4
58937,3
58938,4
58939,4
58940,3
58941,4
58942,2
58943,2
58944,3
58945,3
58946,2
58947,4
58948,4
58949,3
58950,3
58951,4
58952,4
58953,2
58954,2
58955,3
58956,2
58957,2
58958,4
58959,3
58960,4
58961,4
58962,4
58963,5
58964,3
58965,3
58966,3
58967,4
58968,4
58969,4
58970,4
58971,4
58972,4
58973,4
58974,4
58975,4
58976,4
58977,4
58978,2
58979,2
58980,2
58981,3
58982,4
58983,4
58984,4
58985,4
58986,4
58987,4
58988,4
58989,4
58990,4
58991,4
58992,3
58993,3
58994,3
58995,4
58996,4
58997,4
58998,4
58999,4
59000,4
59001,4
59002,2
59003,2
59004,2
59005,2
59006,2
59007,2
59008,2
59009,4
59010,4
59011,4
59012,4
59013,4
59014,3
59015,2
59016,2
59017,2
59018,3
59019,3
59020,3
59021,3
59022,3
59023,2
59024,2
59025,3
59026,2
59027,3
59028,5
59029,5
59030,4
59031,4
59032,4
59033,3
59034,4
59035,4
59036,4
59037,5
59038,4
59039,4
59040,4
59041,3
59042,4
59043,4
59044,4
59045,4
59046,4
59047,4
59048,3
59049,4
59050,4
59051,4
59052,3
59053,4
59054,4
59055,4
59056,4
59057,4
59058,5
59059,4
59060,4
59061,4
59062,3
59063,4
59064,4
59065,4
59066,4
59067,3
59068,4
59069,5
59070,5
59071,4
59072,4
59073,2
59074,5
59075,4
59076,2
59077,3
59078,5
59079,5
59080,4
59081,4
59082,4
59083,2
59084,4
59085,4
59086,2
59087,4
59088,4
59089,4
59090,4
59091,5
59092,4
59093,4
59094,5
59095,4
59096,4
59097,4
59098,5
59099,5
59100,4
59101,3
59102,5
59103,5
59104,5
59105,5
59106,1
59107,4
59108,5
59109,4
59110,4
59111,5
59112,4
59113,5
59114,5
59115,4
59116,5
59117,4
59118,4
59119,3
59120,4
59121,3
59122,4
59123,5
59124,2
59125,4
59126,4
59127,4
59128,4
59129,4
59130,2
59131,1
59132,2
59133,2
59134,2
59135,2
59136,2
59137,4
59138,5
59139,2
59140,2
59141,2
59142,3
59143,3
59144,2
59145,2
59146,2
59147,2
59148,3
59149,3
59150,3
59151,2
59152,3
59153,3
59154,1
59155,2
59156,2
59157,4
59158,4
59159,4
59160,3
59161,3
59162,3
59163,3
59164,3
59165,3
59166,3
59167,5
59170,3
59171,3
59172,2
59173,3
59174,4
59175,5
59177,4
59178,4
59179,3
59180,3
59181,4
59182,4
59183,4
59184,4
59185,2
59186,4
59187,4
59188,3
59189,4
59190,3
59191,3
59192,3
59193,3
59194,3
59195,3
59196,4
59197,4
59198,3
59199,4
59200,3
59201,3
59202,3
59203,4
59204,4
59205,2
59206,4
59207,5
59208,4
59209,3
59210,3
59211,3
59212,2
59213,3
59214,3
59215,2
59216,4
59217,4
59218,3
59219,3
59220,3
59221,4
59222,4
59223,4
59224,4
59225,3
59226,4
59227,4
59228,4
59229,3
59230,5
59231,5
59232,5
59233,5
59234,5
59235,2
59236,3
59237,3
59238,2
59239,3
59240,3
59241,2
59242,2
59243,2
59244,2
59245,2
59246,2
59247,1
59248,3
59249,2
59250,1
59251,2
59252,4
59253,2
59254,2
59255,2
59256,1
59257,2
59258,1
59260,3
59261,2
59262,2
59263,2
59264,2
59265,3
59266,2
59268,4
59269,4
59270,4
59271,4
59272,4
59273,4
59274,4
59275,2
59276,3
59277,3
59278,3
59279,4
59280,1
59281,1
59282,2
59283,3
59284,3
59285,3
59286,4
59287,3
59288,4
59289,1
59290,5
59291,3
59292,2
59293,3
59294,3
59295,2
59305,4
59307,4
59308,4
59309,4
59310,4
59311,4
59312,4
59313,4
59314,4
59315,3
59316,4
59317,4
59321,4
59326,4
59327,4
59339,3
59344,2
59347,2
59348,3
59349,2
59350,3
59351,3
59352,2
59353,1
59354,2
59355,1
59358,3
59359,3
59360,3
59363,3
59364,3
59365,4
59366,4
59367,3
59368,2
59369,4
59373,2
59374,4
59375,3
59376,2
59377,3
59378,3
59379,4
59380,4
59381,4
59384,5
59386,3
59392,4
59393,4
59394,4
59395,4
59396,4
59397,4
59399,4
59400,4
59401,5
59402,5
59403,5
59404,2
59406,5
59409,4
59410,3
59411,1
59412,1
59413,1
59415,2
59416,2
59420,1
59421,3
59423,2
59424,3
59425,4
59426,2
59427,3
59428,3
59429,2
59430,4
59431,2
59432,1
59433,2
59434,3
59435,2
59436,3
59437,2
59438,2
59439,3
59440,3
59441,3
59442,3
59443,3
59444,3
59445,3
59446,2
59447,2
59448,2
59449,2
59450,2
59451,3
59452,3
59453,3
59454,4
59455,2
59456,2
59457,2
59458,3
59459,2
59460,2
59461,2
59462,2
59463,3
59464,2
59465,2
59466,2
59467,2
59468,2
59469,2
59470,2
59471,2
59472,2
59473,2
59474,2
59475,1
59476,1
59477,1
59478,1
59479,1
59480,1
59481,1
59482,1
59483,2
59484,2
59485,3
59486,4
59487,4
59488,2
59489,2
59490,2
59491,2
59492,2
59493,3
59494,3
59495,3
59496,2
59497,3
59498,2
59499,1
59500,3
59501,2
59502,3
59503,3
59504,3
59505,3
59506,3
59507,3
59508,3
59509,2
59510,3
59511,3
59512,2
59513,3
59514,3
59515,4
59516,3
59517,4
59518,4
59519,4
59520,4
59521,4
59522,4
59523,3
59524,4
59525,4
59526,3
59527,2
59528,3
59529,3
59530,3
59531,2
59532,2
59533,2
59534,2
59535,2
59536,4
59537,4
59538,3
59539,5
59540,4
59541,4
59542,4
59543,2
59544,3
59545,3
59546,3
59547,2
59548,4
59549,4
59550,4
59551,4
59552,4
59553,4
59554,4
59555,4
59556,4
59557,4
59558,4
59559,4
59560,4
59561,4
59562,4
59563,4
59564,4
59565,4
59566,4
59567,3
59568,3
59569,3
59570,4
59571,4
59572,4
59573,4
59574,4
59575,4
59576,2
59577,4
59578,4
59579,4
59580,4
59581,4
59582,4
59583,4
59584,4
59585,4
59586,4
59587,4
59588,4
59589,4
59590,4
59591,4
59592,4
59593,4
59594,4
59595,5
59596,4
59597,4
59598,4
59599,4
59600,2
59601,2
59602,4
59603,4
59604,4
59605,4
59606,4
59607,4
59608,4
59609,3
59610,4
59611,4
59612,3
59613,2
59615,4
59616,4
59617,2
59618,2
59619,5
59620,2
59621,2
59622,4
59623,4
59624,4
59625,4
59626,4
59627,4
59628,4
59629,4
59630,4
59631,4
59632,4
59633,4
59634,4
59635,3
59636,4
59637,2
59638,3
59639,3
59640,3
59641,3
59642,3
59643,2
59644,2
59645,4
59646,3
59647,3
59648,4
59649,4
59650,2
59651,2
59652,2
59653,3
59654,2
59655,3
59656,4
59658,3
59660,3
59661,2
59663,3
59664,3
59675,4
59676,4
59677,4
59678,4
59679,3
59680,2
59681,2
59682,3
59683,4
59684,3
59685,3
59686,3
59687,2
59688,2
59689,2
59690,1
59691,3
59692,5
59693,4
59694,4
59695,4
59696,3
59697,3
59698,2
59699,2
59700,2
59701,3
59704,4
59708,2
59709,4
59710,2
59715,3
59716,3
59717,3
59718,3
59719,2
59720,2
59721,2
59722,2
59723,3
59724,3
59725,4
59726,4
59727,4
59728,4
59729,3
59730,4
59731,2
59732,3
59733,1
59734,3
59735,2
59736,2
59737,3
59738,3
59739,3
59740,3
59741,2
59742,2
59743,2
59744,3
59745,3
59746,2
59747,3
59748,1
59749,3
59750,4
59751,4
59752,4
59753,4
59754,4
59755,4
59756,4
59757,4
59758,3
59759,4
59760,4
59761,4
59762,4
59763,3
59764,3
59765,4
59766,4
59767,3
59768,4
59769,4
59770,3
59771,4
59772,3
59773,3
59774,4
59775,3
59776,4
59781,4
59782,3
59783,3
59784,3
59785,3
59786,4
59787,3
59788,4
59789,4
59790,5
59791,4
59792,4
59793,4
59794,5
59795,4
59796,3
59797,3
59798,4
59799,4
59800,4
59801,3
59802,5
59803,5
59804,4
59805,4
59806,3
59807,4
59808,5
59809,5
59810,3
59811,1
59812,2
59813,3
59814,3
59815,2
59816,2
59817,2
59818,2
59819,2
59820,2
59821,3
59822,4
59823,4
59824,2
59825,2
59826,3
59827,3
59828,2
59829,4
59830,4
59831,4
59832,3
59833,3
59834,2
59835,2
59836,3
59837,2
59838,3
59839,4
59840,4
59841,5
59842,4
59843,4
59844,4
59845,4
59846,4
59847,4
59848,3
59849,3
59850,3
59851,3
59852,3
59853,2
59854,2
59855,2
59856,2
59857,3
59858,2
59859,2
59860,2
59861,2
59862,4
59863,4
59864,4
59865,4
59866,4
59867,2
59868,2
59869,3
59870,1
59871,3
59872,3
59873,2
59874,1
59875,2
59876,2
59877,1
59878,1
59879,2
59880,3
59881,1
59882,4
59883,4
59884,1
59885,3
59886,2
59887,3
59888,2
59889,2
59890,1
59891,3
59892,3
59893,2
59894,2
59895,2
59896,1
59897,1
59898,2
59899,2
59900,1
59901,3
59902,4
59903,4
59904,4
59905,4
59906,4
59907,3
59908,2
59909,2
59910,2
59911,2
59912,2
59913,2
59914,2
59915,2
59916,1
59917,2
59918,2
59919,2
59920,2
59921,2
59922,2
59923,2
59924,2
59925,2
59926,2
59927,2
59928,2
59930,1
59933,2
59935,1
59936,5
59937,2
59938,3
59939,3
59940,2
59941,2
59942,2
59943,2
59944,2
59945,2
59946,2
59947,2
59948,2
59949,2
59950,3
59951,3
59952,3
59955,3
59956,3
59957,3
59959,5
59960,3
59961,2
59962,4
59963,3
59964,3
59965,3
59966,3
59967,3
59968,3
59971,2
59973,2
59974,5
59975,4
59976,3
59977,2
59978,4
59979,5
59980,3
59981,2
59982,5
59983,3
59985,2
59986,2
59987,2
59988,3
59989,2
59990,5
59991,3
59992,3
59993,4
59994,5
59995,5
59996,5
59997,2
59999,3
60000,2
60001,2
60002,2
60003,2
60004,2
60005,2
60006,2
60007,3
60008,5
60009,3
60012,4
60014,5
60015,5
60016,3
60017,5
60018,5
60019,4
60020,4
60021,5
60023,2
60024,2
60025,2
60026,3
60027,3
60028,2
60029,2
60031,2
60033,3
60034,2
60039,2
60040,2
60043,5
60044,5
60045,2
60046,3
60047,2
60048,3
60049,2
60050,4
60051,3
60052,2
60053,2
60054,2
60055,2
60056,2
60057,1
60058,1
60059,2
60060,2
60061,1
60062,1
60063,1
60064,1
60065,1
60066,2
60067,1
60068,1
60069,2
60070,1
60071,4
60072,1
60073,2
60074,2
60075,2
60076,3
60080,5
60081,4
60086,5
60088,4
60089,5
60090,4
60091,3
60092,3
60093,2
60094,4
60095,5
60096,5
60097,4
60098,4
60099,4
60100,4
60101,3
60102,4
60103,3
60104,3
60105,2
60106,1
60107,2
60108,2
60109,2
60110,3
60111,3
60112,4
60113,2
60114,1
60115,1
60116,1
60117,2
60118,1
60119,1
60120,1
60121,1
60122,1
60123,1
60124,2
60125,4
60126,3
60127,4
60128,4
60129,4
60130,4
60131,3
60132,4
60133,4
60134,4
60135,3
60136,2
60137,2
60138,3
60139,5
60140,3
60141,4
60142,4
60143,4
60144,4
60145,1
60146,1
60147,1
60148,2
60149,1
60150,2
60151,1
60152,1
60153,2
60154,2
60155,4
60156,1
60157,1
60158,1
60159,1
60160,1
60161,5
60162,2
60163,2
60164,4
60165,2
60166,2
60167,2
60168,4
60169,4
60170,4
60171,4
60172,3
60173,4
60174,1
60175,1
60176,1
60177,3
60178,1
60179,2
60180,2
60181,2
60182,1
60183,2
60184,2
60185,1
60186,1
60187,2
60188,1
60189,5
60190,1
60191,2
60192,2
60193,3
60194,4
60197,4
60198,4
60199,4
60200,2
60201,3
60202,2
60203,2
60204,2
60205,3
60206,2
60207,3
60208,4
60209,4
60210,3
60211,1
60212,2
60213,2
60214,2
60215,2
60216,2
60217,4
60218,1
60219,3
60220,4
60221,3
60222,4
60223,3
60224,4
60225,2
60226,2
60227,3
60228,3
60229,4
60230,3
60231,3
60232,3
60233,3
60234,2
60235,3
60236,3
60237,3
60238,4
60239,2
60240,3
60241,3
60242,3
60243,2
60244,3
60245,4
60246,3
60247,2
60248,3
60249,1
60251,3
60252,1
60253,2
60254,2
60255,2
60256,4
60257,1
60258,2
60259,2
60260,2
60261,2
60262,2
60263,1
60264,1
60265,1
60266,2
60267,4
60268,5
60269,5
60270,2
60271,2
60272,2
60273,2
60274,5
60275,1
60276,4
60277,5
60278,2
60279,1
60280,1
60281,5
60282,2
60283,3
60284,5
60285,5
60286,2
60287,5
60288,4
60289,5
60290,4
60291,4
60292,2
60293,5
60294,2
60295,4
60296,4
60297,2
60298,2
60299,2
60300,2
60301,4
60302,5
60303,5
60304,1
60305,3
60306,2
60307,2
60308,1
60309,2
60310,3
60311,4
60312,2
60313,2
60314,2
60315,3
60316,2
60317,5
60318,5
60319,2
60320,5
60321,4
60322,2
60323,4
60324,4
60325,2
60326,2
60327,5
60328,1
60329,4
60330,4
60331,1
60332,3
60333,2
60334,2
60335,5
60336,4
60337,5
60338,2
60339,4
60340,4
60341,2
60342,2
60343,3
60344,4
60345,3
60346,4
60347,3
60348,4
60349,4
60350,4
60351,4
60352,3
60353,3
60354,2
60355,3
60356,3
60357,2
60358,2
60359,2
60360,3
60361,1
60362,1
60363,3
60364,3
60365,2
60366,2
60367,2
60368,3
60369,2
60370,2
60371,2
60372,2
60373,4
60374,4
60375,4
60376,4
60377,4
60378,3
60379,3
60380,3
60381,2
60382,2
60383,5
60384,4
60385,3
60386,4
60387,4
60388,4
60389,4
60390,4
60391,3
60392,4
60393,4
60394,4
60395,3
60396,4
60397,4
60398,4
60399,3
60400,3
60401,4
60402,2
60403,4
60404,3
60405,3
60406,4
60407,4
60408,4
60409,4
60410,4
60411,4
60412,4
60413,4
60414,4
60415,4
60416,4
60417,4
60418,5
60419,5
60420,5
60421,5
60422,5
60423,4
60424,3
60425,4
60426,4
60427,3
60428,4
60429,3
60430,4
60431,4
60432,4
60433,2
60434,4
60435,4
60436,3
60437,4
60438,4
60439,5
60440,4
60441,4
60442,4
60443,3
60444,3
60445,3
60446,3
60447,2
60448,3
60449,2
60450,4
60451,4
60452,4
60453,4
60454,4
60455,4
60456,4
60457,4
60458,4
60459,4
60460,4
60461,4
60462,4
60463,4
60464,4
60465,3
60466,2
60467,2
60468,3
60469,4
60470,4
60471,3
60472,3
60473,3
60474,3
60475,3
60476,3
60477,4
60478,4
60479,4
60480,3
60481,3
60482,3
60483,2
60484,3
60485,3
60486,2
60487,3
60488,3
60489,4
60490,4
60491,3
60492,3
60493,3
60494,3
60495,4
60496,4
60497,4
60498,5
60499,2
60500,1
60501,2
60502,1
60503,2
60504,2
60505,2
60506,5
60507,2
60508,2
60509,2
60510,2
60511,2
60512,4
60513,4
60514,4
60515,4
60516,4
60517,4
60518,4
60519,3
60520,3
60521,4
60522,4
60523,4
60524,2
60525,4
60526,4
60527,4
60528,3
